bet_id,placed_at_utc,market_ticker,event_ticker,target_date,side,stake_usd,entry_price,prob_model,prob_market_implied,edge,method,spec,resolved_at_utc,resolution,pnl_usd,algo_signal
20260603T205534Z588727,2026-06-03T20:55:34Z,KXLOWTNYC-26JUN04-B61.5,KXLOWTNYC-26JUN04,2026-06-04,NO,18.92,0.345,0.18971244178193203,0.345,-0.15528755821806794,ensemble,61.0 <= temp_min <= 62.0 @ NYC on 2026-06-04,2026-06-05T20:12:47Z,no,9.66,bet
20260604T200555Z307178,2026-06-04T20:05:58Z,KXLOWTNYC-26JUN05-B66.5,KXLOWTNYC-26JUN05,2026-06-05,NO,22.37,0.355,0.1728621410611417,0.355,-0.18213785893885828,ensemble,66.0 <= temp_min <= 67.0 @ NYC on 2026-06-05,2026-06-08T20:36:22Z,yes,-21.93,bet
20260604T200558Z843092,2026-06-04T20:05:58Z,KXLOWTNYC-26JUN05-B64.5,KXLOWTNYC-26JUN05,2026-06-05,NO,22.37,0.315,0.19361025617956862,0.315,-0.12138974382043138,ensemble,64.0 <= temp_min <= 65.0 @ NYC on 2026-06-05,2026-06-08T20:36:22Z,no,10.08,bet
20260604T200558Z999171,2026-06-04T20:05:59Z,KXLOWTNYC-26JUN05-B68.5,KXLOWTNYC-26JUN05,2026-06-05,NO,22.37,0.225,0.1260794979803373,0.225,-0.09892050201966271,ensemble,68.0 <= temp_min <= 69.0 @ NYC on 2026-06-05,2026-06-08T20:36:22Z,no,6.30,bet
20260604T200603Z836822,2026-06-04T20:06:07Z,KXLOWTLAX-26JUN05-B61.5,KXLOWTLAX-26JUN05,2026-06-05,NO,22.37,0.46499999999999997,0.3129649625848838,0.46499999999999997,-0.15203503741511615,ensemble,61.0 <= temp_min <= 62.0 @ LOSANGELES on 2026-06-05,2026-06-08T20:36:22Z,no,19.06,bet
20260604T200607Z659676,2026-06-04T20:06:07Z,KXLOWTLAX-26JUN05-B59.5,KXLOWTLAX-26JUN05,2026-06-05,NO,22.37,0.37,0.22999379875600148,0.37,-0.1400062012439985,ensemble,59.0 <= temp_min <= 60.0 @ LOSANGELES on 2026-06-05,2026-06-08T20:36:22Z,no,12.95,bet
20260604T200607Z816864,2026-06-04T20:06:07Z,KXLOWTLAX-26JUN05-B63.5,KXLOWTLAX-26JUN05,2026-06-05,YES,4.6,0.135,0.2403613560378825,0.135,0.10536135603788249,ensemble,63.0 <= temp_min <= 64.0 @ LOSANGELES on 2026-06-05,2026-06-08T20:36:22Z,yes,29.41,bet
20260604T200612Z745812,2026-06-04T20:06:13Z,KXLOWTSFO-26JUN05-B52.5,KXLOWTSFO-26JUN05,2026-06-05,NO,22.37,0.49,0.31875523707912296,0.49,-0.17124476292087704,ensemble,52.0 <= temp_min <= 53.0 @ SANFRANCISCO on 2026-06-05,2026-06-08T20:36:23Z,yes,-21.93,bet
20260604T200613Z682962,2026-06-04T20:06:13Z,KXLOWTSFO-26JUN05-B50.5,KXLOWTSFO-26JUN05,2026-06-05,YES,4.52,0.16,0.24483828124755858,0.16,0.08483828124755857,ensemble,50.0 <= temp_min <= 51.0 @ SANFRANCISCO on 2026-06-05,2026-06-08T20:36:23Z,no,-4.48,bet
20260604T200658Z084588,2026-06-04T20:07:09Z,KXLOWTCHI-26JUN05-B69.5,KXLOWTCHI-26JUN05,2026-06-05,NO,22.37,0.44,0.1464215858514007,0.44,-0.2935784141485993,ensemble,69.0 <= temp_min <= 70.0 @ CHICAGO on 2026-06-05,2026-06-08T20:36:23Z,no,17.16,bet
20260604T200709Z474986,2026-06-04T20:07:09Z,KXLOWTCHI-26JUN05-B67.5,KXLOWTCHI-26JUN05,2026-06-05,YES,3.41,0.14500000000000002,0.13517866937924175,0.14500000000000002,-0.009821330620758267,ensemble,67.0 <= temp_min <= 68.0 @ CHICAGO on 2026-06-05,2026-06-08T20:36:23Z,no,-3.34,bet
20260604T200714Z362578,2026-06-04T20:07:21Z,KXLOWTDC-26JUN05-B64.5,KXLOWTDC-26JUN05,2026-06-05,NO,22.37,0.475,0.18853028509540434,0.475,-0.2864697149045956,ensemble,64.0 <= temp_min <= 65.0 @ WASHINGTON on 2026-06-05,2026-06-08T20:36:23Z,yes,-22.05,bet
20260604T200721Z932511,2026-06-04T20:07:29Z,KXLOWTDC-26JUN05-B62.5,KXLOWTDC-26JUN05,2026-06-05,NO,22.37,0.29000000000000004,0.12484335229408261,0.29000000000000004,-0.16515664770591743,ensemble,62.0 <= temp_min <= 63.0 @ WASHINGTON on 2026-06-05,2026-06-08T20:36:23Z,no,8.99,bet
20260604T200806Z817237,2026-06-04T20:08:11Z,KXLOWTBOS-26JUN05-B59.5,KXLOWTBOS-26JUN05,2026-06-05,YES,1.47,0.04,0.16599973203768328,0.04,0.12599973203768328,ensemble,59.0 <= temp_min <= 60.0 @ BOSTON on 2026-06-05,2026-06-08T20:36:23Z,no,-1.44,bet
20260604T200815Z576930,2026-06-04T20:08:23Z,KXLOWTMIA-26JUN05-B74.5,KXLOWTMIA-26JUN05,2026-06-05,NO,22.37,0.5,0.1825169223039162,0.5,-0.3174830776960838,ensemble,74.0 <= temp_min <= 75.0 @ MIAMI on 2026-06-05,2026-06-08T20:36:23Z,no,22.00,bet
20260604T200823Z143006,2026-06-04T20:08:30Z,KXLOWTMIA-26JUN05-B76.5,KXLOWTMIA-26JUN05,2026-06-05,YES,13.94,0.18,0.4070313946076135,0.18,0.2270313946076135,ensemble,76.0 <= temp_min <= 77.0 @ MIAMI on 2026-06-05,2026-06-08T20:36:23Z,yes,63.14,bet
20260604T200830Z592331,2026-06-04T20:08:38Z,KXLOWTMIA-26JUN05-B72.5,KXLOWTMIA-26JUN05,2026-06-05,NO,22.37,0.16999999999999998,0.034983615877747044,0.16999999999999998,-0.13501638412225295,ensemble,72.0 <= temp_min <= 73.0 @ MIAMI on 2026-06-05,2026-06-08T20:36:23Z,no,4.42,bet
20260604T200904Z443958,2026-06-04T20:09:08Z,KXLOWTPHX-26JUN05-B77.5,KXLOWTPHX-26JUN05,2026-06-05,YES,1.07,0.045000000000000005,0.12643572803029687,0.045000000000000005,0.08143572803029686,ensemble,77.0 <= temp_min <= 78.0 @ PHOENIX on 2026-06-05,2026-06-08T20:36:24Z,no,-1.04,bet
20260604T200909Z163589,2026-06-04T20:09:16Z,KXLOWTDEN-26JUN05-B53.5,KXLOWTDEN-26JUN05,2026-06-05,NO,20.15,0.225,0.09204853571221372,0.225,-0.1329514642877863,ensemble,53.0 <= temp_min <= 54.0 @ DENVER on 2026-06-05,2026-06-08T20:36:24Z,yes,-19.38,bet
20260605T201403Z337584,2026-06-05T20:14:25Z,KXLOWTNYC-26JUN06-B71.5,KXLOWTNYC-26JUN06,2026-06-06,NO,22.14,0.54,0.2564745541993043,0.54,-0.2835254458006957,ensemble,71.0 <= temp_min <= 72.0 @ NYC on 2026-06-06,2026-06-08T20:36:24Z,no,25.92,bet
20260605T201425Z472610,2026-06-05T20:14:47Z,KXLOWTNYC-26JUN06-B73.5,KXLOWTNYC-26JUN06,2026-06-06,YES,3.38,0.105,0.20906646236318582,0.105,0.10406646236318583,ensemble,73.0 <= temp_min <= 74.0 @ NYC on 2026-06-06,2026-06-08T20:36:24Z,no,-3.36,bet
20260605T201447Z599041,2026-06-05T20:15:09Z,KXLOWTNYC-26JUN06-B69.5,KXLOWTNYC-26JUN06,2026-06-06,NO,11.34,0.315,0.24623276977079214,0.315,-0.06876723022920786,ensemble,69.0 <= temp_min <= 70.0 @ NYC on 2026-06-06,2026-06-08T20:36:24Z,no,5.04,bet
20260608T203624Z688759,2026-06-08T20:36:24Z,KXLOWTNYC-26JUN09-B56.5,KXLOWTNYC-26JUN09,2026-06-09,NO,24.65,0.30500000000000005,0.15653752140804233,0.30500000000000005,-0.14846247859195771,ensemble,56.0 <= temp_min <= 57.0 @ NYC on 2026-06-09,2026-06-11T13:35:01Z,no,10.68,bet
20260608T203624Z844820,2026-06-08T20:36:24Z,KXLOWTNYC-26JUN09-B58.5,KXLOWTNYC-26JUN09,2026-06-09,NO,24.65,0.37,0.2244012452805411,0.37,-0.1455987547194589,ensemble,58.0 <= temp_min <= 59.0 @ NYC on 2026-06-09,2026-06-11T13:35:01Z,no,14.43,bet
20260608T203625Z210245,2026-06-08T20:36:25Z,KXLOWTLAX-26JUN09-B59.5,KXLOWTLAX-26JUN09,2026-06-09,NO,24.65,0.305,0.232560665096855,0.305,-0.072439334903145,ensemble,59.0 <= temp_min <= 60.0 @ LOSANGELES on 2026-06-09,2026-06-11T13:35:01Z,no,10.67,bet
20260608T203625Z564030,2026-06-08T20:36:25Z,KXLOWTSFO-26JUN09-B56.5,KXLOWTSFO-26JUN09,2026-06-09,NO,24.65,0.43,0.32105977113079553,0.43,-0.10894022886920446,ensemble,56.0 <= temp_min <= 57.0 @ SANFRANCISCO on 2026-06-09,2026-06-11T13:35:01Z,no,18.49,bet
20260608T203625Z718756,2026-06-08T20:36:25Z,KXLOWTSFO-26JUN09-B52.5,KXLOWTSFO-26JUN09,2026-06-09,YES,0.93,0.05,0.10706689903026403,0.05,0.05706689903026403,ensemble,52.0 <= temp_min <= 53.0 @ SANFRANCISCO on 2026-06-09,2026-06-11T13:35:01Z,no,-0.90,bet
20260608T203626Z087808,2026-06-08T20:36:26Z,KXLOWTCHI-26JUN09-B71.5,KXLOWTCHI-26JUN09,2026-06-09,NO,24.65,0.445,0.165291562190175,0.445,-0.279708437809825,ensemble,71.0 <= temp_min <= 72.0 @ CHICAGO on 2026-06-09,2026-06-11T13:35:01Z,yes,-24.42,bet
20260608T203626Z441434,2026-06-08T20:36:26Z,KXLOWTDC-26JUN09-B57.5,KXLOWTDC-26JUN09,2026-06-09,NO,24.65,0.33499999999999996,0.18026856628662968,0.33499999999999996,-0.15473143371337028,ensemble,57.0 <= temp_min <= 58.0 @ WASHINGTON on 2026-06-09,2026-06-11T13:35:01Z,no,12.39,bet
20260608T203626Z597487,2026-06-08T20:36:26Z,KXLOWTDC-26JUN09-B59.5,KXLOWTDC-26JUN09,2026-06-09,NO,24.65,0.35,0.21907736206505857,0.35,-0.1309226379349414,ensemble,59.0 <= temp_min <= 60.0 @ WASHINGTON on 2026-06-09,2026-06-11T13:35:01Z,no,12.95,bet
20260608T203627Z155059,2026-06-08T20:36:27Z,KXLOWTMIA-26JUN09-B77.5,KXLOWTMIA-26JUN09,2026-06-09,NO,24.65,0.51,0.21072347046044732,0.51,-0.2992765295395527,ensemble,77.0 <= temp_min <= 78.0 @ MIAMI on 2026-06-09,2026-06-11T13:35:01Z,yes,-24.50,bet
20260608T203627Z310600,2026-06-08T20:36:27Z,KXLOWTMIA-26JUN09-B79.5,KXLOWTMIA-26JUN09,2026-06-09,NO,24.65,0.425,0.331431178760977,0.425,-0.09356882123902299,ensemble,79.0 <= temp_min <= 80.0 @ MIAMI on 2026-06-09,2026-06-11T13:35:02Z,no,17.85,bet
20260608T203627Z666353,2026-06-08T20:36:27Z,KXLOWTPHX-26JUN09-B76.5,KXLOWTPHX-26JUN09,2026-06-09,YES,1.97,0.065,0.15692577692383075,0.065,0.09192577692383075,ensemble,76.0 <= temp_min <= 77.0 @ PHOENIX on 2026-06-09,2026-06-11T13:35:02Z,no,-1.95,bet
20260608T203628Z033924,2026-06-08T20:36:28Z,KXLOWTDEN-26JUN09-B57.5,KXLOWTDEN-26JUN09,2026-06-09,NO,24.65,0.39,0.1402806114144503,0.39,-0.2497193885855497,ensemble,57.0 <= temp_min <= 58.0 @ DENVER on 2026-06-09,2026-06-11T13:35:02Z,no,15.60,bet
20260608T203628Z191698,2026-06-08T20:36:28Z,KXLOWTDEN-26JUN09-B55.5,KXLOWTDEN-26JUN09,2026-06-09,NO,24.65,0.245,0.11001223176673759,0.245,-0.13498776823326242,ensemble,55.0 <= temp_min <= 56.0 @ DENVER on 2026-06-09,2026-06-11T13:35:02Z,yes,-24.16,bet
20260608T203712Z387242,2026-06-08T20:37:34Z,KXLOWTSEA-26JUN09-B47.5,KXLOWTSEA-26JUN09,2026-06-09,YES,1.54,0.035,0.17240256776600998,0.035,0.13740256776600998,ensemble,47.0 <= temp_min <= 48.0 @ SEATTLE on 2026-06-09,2026-06-11T13:35:02Z,no,-1.51,bet
20260608T203734Z315979,2026-06-08T20:37:56Z,KXLOWTSEA-26JUN09-B49.5,KXLOWTSEA-26JUN09,2026-06-09,YES,7.51,0.16,0.28801915346858276,0.16,0.12801915346858275,ensemble,49.0 <= temp_min <= 50.0 @ SEATTLE on 2026-06-09,2026-06-11T13:35:02Z,no,-7.36,bet
20260608T203756Z242407,2026-06-08T20:38:18Z,KXLOWTSEA-26JUN09-B51.5,KXLOWTSEA-26JUN09,2026-06-09,NO,24.65,0.435,0.3195450649412959,0.435,-0.11545493505870408,ensemble,51.0 <= temp_min <= 52.0 @ SEATTLE on 2026-06-09,2026-06-11T13:35:02Z,yes,-24.29,bet
20260608T203818Z381972,2026-06-08T20:38:18Z,KXHIGHTSFO-26JUN09-B68.5,KXHIGHTSFO-26JUN09,2026-06-09,NO,24.65,0.365,0.10663315570064008,0.365,-0.2583668442993599,ensemble,68.0 <= temp_max <= 69.0 @ SANFRANCISCO on 2026-06-09,2026-06-11T13:35:02Z,yes,-24.13,bet
20260608T203818Z538362,2026-06-08T20:38:18Z,KXHIGHTSFO-26JUN09-B66.5,KXHIGHTSFO-26JUN09,2026-06-09,NO,24.65,0.305,0.1058420080970641,0.305,-0.1991579919029359,ensemble,66.0 <= temp_max <= 67.0 @ SANFRANCISCO on 2026-06-09,2026-06-11T13:35:02Z,no,10.67,bet
20260608T203818Z898549,2026-06-08T20:38:19Z,KXHIGHTDC-26JUN09-B83.5,KXHIGHTDC-26JUN09,2026-06-09,NO,12.7,0.28500000000000003,0.15647190613297102,0.28500000000000003,-0.12852809386702901,ensemble,83.0 <= temp_max <= 84.0 @ WASHINGTON on 2026-06-09,2026-06-11T13:35:02Z,yes,-12.15,bet
20260611T205411Z735319,2026-06-11T20:54:42Z,KXLOWTNYC-26JUN12-B71.5,KXLOWTNYC-26JUN12,2026-06-12,YES,24.22,0.055,0.17667509749022825,0.055,0.12167509749022826,ensemble,71.0 <= temp_min <= 72.0 @ NYC on 2026-06-12,2026-06-13T19:56:15Z,yes,415.80,bet
20260611T205442Z103696,2026-06-11T20:55:11Z,KXLOWTNYC-26JUN12-B75.5,KXLOWTNYC-26JUN12,2026-06-12,NO,24.22,0.38,0.2894298964825293,0.38,-0.09057010351747069,ensemble,75.0 <= temp_min <= 76.0 @ NYC on 2026-06-12,2026-06-13T19:56:16Z,no,14.82,bet
20260611T205511Z790597,2026-06-11T20:55:41Z,KXLOWTNYC-26JUN12-B69.5,KXLOWTNYC-26JUN12,2026-06-12,YES,24.0,0.025,0.10230871908956568,0.025,0.07730871908956569,ensemble,69.0 <= temp_min <= 70.0 @ NYC on 2026-06-12,2026-06-13T19:56:16Z,no,-23.98,bet
20260611T205626Z198476,2026-06-11T20:56:56Z,KXLOWTLAX-26JUN12-B63.5,KXLOWTLAX-26JUN12,2026-06-12,NO,24.22,0.38,0.2609634947626017,0.38,-0.11903650523739828,ensemble,63.0 <= temp_min <= 64.0 @ LOSANGELES on 2026-06-12,2026-06-13T19:56:16Z,yes,-24.18,bet
20260611T205656Z022511,2026-06-11T20:57:25Z,KXLOWTLAX-26JUN12-B61.5,KXLOWTLAX-26JUN12,2026-06-12,YES,24.22,0.055,0.1641099480585721,0.055,0.1091099480585721,ensemble,61.0 <= temp_min <= 62.0 @ LOSANGELES on 2026-06-12,2026-06-13T19:56:16Z,no,-24.20,bet
20260611T205725Z693038,2026-06-11T20:57:55Z,KXLOWTLAX-26JUN12-B59.5,KXLOWTLAX-26JUN12,2026-06-12,YES,19.63,0.03,0.09289614391624289,0.03,0.06289614391624289,ensemble,59.0 <= temp_min <= 60.0 @ LOSANGELES on 2026-06-12,2026-06-13T19:56:16Z,no,-19.62,bet
20260611T205839Z944806,2026-06-11T20:59:09Z,KXLOWTSFO-26JUN12-B57.5,KXLOWTSFO-26JUN12,2026-06-12,NO,24.22,0.405,0.22892030380100895,0.405,-0.17607969619899108,ensemble,57.0 <= temp_min <= 58.0 @ SANFRANCISCO on 2026-06-12,2026-06-13T19:56:16Z,no,16.20,bet
20260611T205909Z633506,2026-06-11T20:59:39Z,KXLOWTSFO-26JUN12-B55.5,KXLOWTSFO-26JUN12,2026-06-12,YES,24.22,0.07,0.17983435674564763,0.07,0.10983435674564762,ensemble,55.0 <= temp_min <= 56.0 @ SANFRANCISCO on 2026-06-12,2026-06-13T19:56:16Z,yes,320.85,bet
20260611T205939Z312725,2026-06-11T21:00:05Z,KXLOWTSFO-26JUN12-B53.5,KXLOWTSFO-26JUN12,2026-06-12,YES,24.22,0.025,0.12436906164059837,0.025,0.09936906164059836,ensemble,53.0 <= temp_min <= 54.0 @ SANFRANCISCO on 2026-06-12,2026-06-13T19:56:17Z,no,-24.20,bet
20260611T210006Z435694,2026-06-11T21:00:11Z,KXLOWTCHI-26JUN12-B59.5,KXLOWTCHI-26JUN12,2026-06-12,NO,24.22,0.255,0.1379402039858713,0.255,-0.11705979601412869,ensemble,59.0 <= temp_min <= 60.0 @ CHICAGO on 2026-06-12,2026-06-13T19:56:17Z,no,8.16,bet
20260611T210055Z795554,2026-06-11T21:01:07Z,KXLOWTDC-26JUN12-B71.5,KXLOWTDC-26JUN12,2026-06-12,YES,24.22,0.065,0.19867813904901643,0.065,0.13367813904901643,ensemble,71.0 <= temp_min <= 72.0 @ WASHINGTON on 2026-06-12,2026-06-13T19:56:17Z,yes,347.82,bet
20260611T210107Z726419,2026-06-11T21:01:07Z,KXLOWTDC-26JUN12-B69.5,KXLOWTDC-26JUN12,2026-06-12,YES,24.22,0.05,0.0931608910976097,0.05,0.04316089109760969,ensemble,69.0 <= temp_min <= 70.0 @ WASHINGTON on 2026-06-12,2026-06-13T19:56:17Z,no,-24.20,bet
20260611T210107Z869923,2026-06-11T21:01:08Z,KXLOWTDC-26JUN12-B73.5,KXLOWTDC-26JUN12,2026-06-12,NO,24.22,0.30000000000000004,0.1833149930620599,0.30000000000000004,-0.11668500693794015,ensemble,73.0 <= temp_min <= 74.0 @ WASHINGTON on 2026-06-12,2026-06-13T19:56:17Z,no,10.20,bet
20260611T210108Z256111,2026-06-11T21:01:08Z,KXLOWTBOS-26JUN12-B68.5,KXLOWTBOS-26JUN12,2026-06-12,NO,24.22,0.25,0.1186973119085803,0.25,-0.1313026880914197,ensemble,68.0 <= temp_min <= 69.0 @ BOSTON on 2026-06-12,2026-06-13T19:56:17Z,yes,-24.00,bet
20260611T210108Z400354,2026-06-11T21:01:08Z,KXLOWTBOS-26JUN12-B70.5,KXLOWTBOS-26JUN12,2026-06-12,NO,12.31,0.275,0.14718516806303597,0.275,-0.12781483193696405,ensemble,70.0 <= temp_min <= 71.0 @ BOSTON on 2026-06-12,2026-06-13T19:56:18Z,no,4.40,bet
20260611T210114Z559351,2026-06-11T21:01:22Z,KXLOWTMIA-26JUN12-B78.5,KXLOWTMIA-26JUN12,2026-06-12,NO,16.67,0.585,0.2749101837123687,0.585,-0.31008981628763127,ensemble,78.0 <= temp_min <= 79.0 @ MIAMI on 2026-06-12,2026-06-13T19:56:18Z,yes,-16.60,bet
20260613T195734Z219739,2026-06-13T19:58:04Z,KXLOWTNYC-26JUN14-B72.5,KXLOWTNYC-26JUN14,2026-06-14,YES,43.36,0.16499999999999998,0.30837431637847484,0.16499999999999998,0.14337431637847486,ensemble,72.0 <= temp_min <= 73.0 @ NYC on 2026-06-14,2026-06-15T21:12:52Z,no,-43.23,bet
20260613T195804Z709642,2026-06-13T19:58:34Z,KXLOWTNYC-26JUN14-B68.5,KXLOWTNYC-26JUN14,2026-06-14,NO,43.36,0.305,0.1733265372263294,0.305,-0.1316734627736706,ensemble,68.0 <= temp_min <= 69.0 @ NYC on 2026-06-14,2026-06-15T21:12:52Z,no,18.91,bet
20260613T195920Z125408,2026-06-13T19:59:50Z,KXLOWTLAX-26JUN14-B63.5,KXLOWTLAX-26JUN14,2026-06-14,NO,43.36,0.56,0.31345395560661643,0.56,-0.24654604439338362,ensemble,63.0 <= temp_min <= 64.0 @ LOSANGELES on 2026-06-14,2026-06-15T21:12:52Z,no,54.88,bet
20260613T195950Z582112,2026-06-13T20:00:02Z,KXLOWTLAX-26JUN14-B65.5,KXLOWTLAX-26JUN14,2026-06-14,YES,43.36,0.07500000000000001,0.27708558030593955,0.07500000000000001,0.20208558030593954,ensemble,65.0 <= temp_min <= 66.0 @ LOSANGELES on 2026-06-14,2026-06-15T21:12:52Z,no,-43.35,bet
20260613T200002Z990557,2026-06-13T20:00:03Z,KXLOWTLAX-26JUN14-B59.5,KXLOWTLAX-26JUN14,2026-06-14,YES,43.36,0.04,0.061495792804856474,0.04,0.021495792804856473,ensemble,59.0 <= temp_min <= 60.0 @ LOSANGELES on 2026-06-14,2026-06-15T21:12:52Z,no,-43.32,bet
20260613T200004Z151452,2026-06-13T20:00:11Z,KXLOWTSFO-26JUN14-B56.5,KXLOWTSFO-26JUN14,2026-06-14,NO,43.36,0.5449999999999999,0.21683321039934306,0.5449999999999999,-0.32816678960065687,ensemble,56.0 <= temp_min <= 57.0 @ SANFRANCISCO on 2026-06-14,2026-06-15T21:12:52Z,no,51.77,bet
20260613T200011Z712388,2026-06-13T20:00:19Z,KXLOWTSFO-26JUN14-B58.5,KXLOWTSFO-26JUN14,2026-06-14,YES,39.22,0.16,0.220781896188802,0.16,0.060781896188802004,ensemble,58.0 <= temp_min <= 59.0 @ SANFRANCISCO on 2026-06-14,2026-06-15T21:12:52Z,yes,205.80,bet
20260613T200104Z066724,2026-06-13T20:01:09Z,KXLOWTCHI-26JUN14-B62.5,KXLOWTCHI-26JUN14,2026-06-14,YES,43.36,0.055,0.1369586678473542,0.055,0.0819586678473542,ensemble,62.0 <= temp_min <= 63.0 @ CHICAGO on 2026-06-14,2026-06-15T21:12:52Z,no,-43.34,bet
20260613T200110Z745908,2026-06-13T20:01:18Z,KXLOWTDC-26JUN14-B68.5,KXLOWTDC-26JUN14,2026-06-14,NO,43.36,0.255,0.16843605363905959,0.255,-0.08656394636094042,ensemble,68.0 <= temp_min <= 69.0 @ WASHINGTON on 2026-06-14,2026-06-15T21:12:52Z,no,14.79,bet
20260613T200204Z076267,2026-06-13T20:02:06Z,KXLOWTMIA-26JUN14-B78.5,KXLOWTMIA-26JUN14,2026-06-14,NO,43.36,0.855,0.27059151917649676,0.855,-0.5844084808235033,ensemble,78.0 <= temp_min <= 79.0 @ MIAMI on 2026-06-14,2026-06-15T21:12:52Z,no,255.64,bet
20260613T200206Z691105,2026-06-13T20:02:06Z,KXLOWTMIA-26JUN14-B76.5,KXLOWTMIA-26JUN14,2026-06-14,YES,43.36,0.07500000000000001,0.20949361294099464,0.07500000000000001,0.13449361294099463,ensemble,76.0 <= temp_min <= 77.0 @ MIAMI on 2026-06-14,2026-06-15T21:12:52Z,yes,534.65,bet
20260613T200206Z860484,2026-06-13T20:02:07Z,KXLOWTMIA-26JUN14-B74.5,KXLOWTMIA-26JUN14,2026-06-14,YES,43.36,0.025,0.12369664952005384,0.025,0.09869664952005383,ensemble,74.0 <= temp_min <= 75.0 @ MIAMI on 2026-06-14,2026-06-15T21:12:53Z,no,-43.35,bet
20260613T200211Z513927,2026-06-13T20:02:19Z,KXLOWTDEN-26JUN14-B51.5,KXLOWTDEN-26JUN14,2026-06-14,NO,43.36,0.28,0.1553435934436832,0.28,-0.12465640655631682,ensemble,51.0 <= temp_min <= 52.0 @ DENVER on 2026-06-14,2026-06-15T21:12:53Z,yes,-43.20,bet
20260613T200219Z071514,2026-06-13T20:02:26Z,KXLOWTDEN-26JUN14-B47.5,KXLOWTDEN-26JUN14,2026-06-14,NO,43.36,0.175,0.06346434469308176,0.175,-0.11153565530691822,ensemble,47.0 <= temp_min <= 48.0 @ DENVER on 2026-06-14,2026-06-15T21:12:53Z,no,9.10,bet
20260613T200308Z937514,2026-06-13T20:03:09Z,KXLOWTSEA-26JUN14-B56.5,KXLOWTSEA-26JUN14,2026-06-14,YES,43.36,0.05,0.23616001848959592,0.05,0.1861600184895959,ensemble,56.0 <= temp_min <= 57.0 @ SEATTLE on 2026-06-14,2026-06-15T21:12:53Z,no,-43.35,bet
20260613T200309Z099405,2026-06-13T20:03:09Z,KXLOWTSEA-26JUN14-B54.5,KXLOWTSEA-26JUN14,2026-06-14,YES,4.18,0.05,0.14851654797630878,0.05,0.09851654797630878,ensemble,54.0 <= temp_min <= 55.0 @ SEATTLE on 2026-06-14,2026-06-15T21:12:53Z,no,-4.15,bet
20260615T211407Z719186,2026-06-15T21:14:29Z,KXLOWTNYC-26JUN16-B61.5,KXLOWTNYC-26JUN16,2026-06-16,YES,60.13,0.085,0.21548417837273592,0.085,0.1304841783727359,ensemble,61.0 <= temp_min <= 62.0 @ NYC on 2026-06-16,2026-06-17T13:08:25Z,no,-60.10,bet
20260615T211429Z714278,2026-06-15T21:14:51Z,KXLOWTNYC-26JUN16-B57.5,KXLOWTNYC-26JUN16,2026-06-16,NO,60.13,0.37,0.2880991915426806,0.37,-0.0819008084573194,ensemble,57.0 <= temp_min <= 58.0 @ NYC on 2026-06-16,2026-06-17T13:08:26Z,yes,-59.85,bet
20260615T211451Z687632,2026-06-15T21:15:13Z,KXLOWTNYC-26JUN16-B59.5,KXLOWTNYC-26JUN16,2026-06-16,YES,50.71,0.255,0.3052673514746458,0.255,0.05026735147464578,ensemble,59.0 <= temp_min <= 60.0 @ NYC on 2026-06-16,2026-06-17T13:08:26Z,no,-50.49,bet
20260615T211513Z863338,2026-06-15T21:15:14Z,KXLOWTLAX-26JUN16-B63.5,KXLOWTLAX-26JUN16,2026-06-16,YES,60.13,0.26,0.3609026872020626,0.26,0.10090268720206258,ensemble,63.0 <= temp_min <= 64.0 @ LOSANGELES on 2026-06-16,2026-06-17T13:08:26Z,no,-60.06,bet
20260615T211514Z223495,2026-06-15T21:15:14Z,KXLOWTSFO-26JUN16-B55.5,KXLOWTSFO-26JUN16,2026-06-16,NO,60.13,0.435,0.19088460805628518,0.435,-0.24411539194371482,ensemble,55.0 <= temp_min <= 56.0 @ SANFRANCISCO on 2026-06-16,2026-06-17T13:08:26Z,no,46.11,bet
20260615T211514Z383550,2026-06-15T21:15:14Z,KXLOWTSFO-26JUN16-B57.5,KXLOWTSFO-26JUN16,2026-06-16,NO,60.13,0.365,0.20759500614007279,0.365,-0.1574049938599272,ensemble,57.0 <= temp_min <= 58.0 @ SANFRANCISCO on 2026-06-16,2026-06-17T13:08:26Z,yes,-59.69,bet
20260615T211514Z737839,2026-06-15T21:15:14Z,KXLOWTCHI-26JUN16-B58.5,KXLOWTCHI-26JUN16,2026-06-16,NO,60.13,0.38,0.12651549555642913,0.38,-0.25348450444357085,ensemble,58.0 <= temp_min <= 59.0 @ CHICAGO on 2026-06-16,2026-06-17T13:08:26Z,no,36.48,bet
20260615T211514Z897205,2026-06-15T21:15:15Z,KXLOWTCHI-26JUN16-B60.5,KXLOWTCHI-26JUN16,2026-06-16,NO,60.13,0.25,0.15943251028300912,0.25,-0.09056748971699088,ensemble,60.0 <= temp_min <= 61.0 @ CHICAGO on 2026-06-16,2026-06-17T13:08:26Z,yes,-60.00,bet
20260615T211515Z257867,2026-06-15T21:15:15Z,KXLOWTDC-26JUN16-B60.5,KXLOWTDC-26JUN16,2026-06-16,NO,60.13,0.435,0.21571729487833693,0.435,-0.21928270512166306,ensemble,60.0 <= temp_min <= 61.0 @ WASHINGTON on 2026-06-16,2026-06-17T13:08:26Z,yes,-59.89,bet
